const FULL_AIRPORT_DATA = [
    { code: 'ABZ', city: 'アバディーン', airport: 'アバディーン国際空港', country: 'イギリス', schengen: false },
    { code: 'FDH', city: 'フリードリヒスハーフェン', airport: 'フリードリヒスハーフェン空港', country: 'ドイツ', schengen: true },
    { code: 'FKB', city: 'カールスルーエ', airport: 'カールスルーエ／バーデン＝バーデン空港', country: 'ドイツ', schengen: true },
    { code: 'FMM', city: 'メミンゲン', airport: 'メミンゲン空港', country: 'ドイツ', schengen: true },
    { code: 'FNC', city: 'フンシャル', airport: 'マデイラ空港', country: 'ポルトガル', schengen: true },
    { code: 'FRA', city: 'フランクフルト', airport: 'フランクフルト空港', country: 'ドイツ', schengen: true },
    { code: 'FUE', city: 'フエルテベントゥラ', airport: 'フエルテベントゥラ空港', country: 'スペイン', schengen: true },
    { code: 'GDN', city: 'グダニスク', airport: 'グダニスク空港', country: 'ポーランド', schengen: true },
    { code: 'GLA', city: 'グラスゴー', airport: 'グラスゴー空港', country: 'イギリス', schengen: false },
    { code: 'GNB', city: 'グルノーブル', airport: 'グルノーブル空港', country: 'フランス', schengen: true },
    { code: 'GOA', city: 'ジェノバ', airport: 'ジェノバ空港', country: 'イタリア', schengen: true },
    { code: 'GOT', city: 'ヨーテボリ', airport: 'ヨーテボリ・ランドヴェッテル空港', country: 'スウェーデン', schengen: true },
    { code: 'GYD', city: 'バクー', airport: 'ヘイダル・アリエフ国際空港', country: 'アゼルバイジャン', schengen: false },
    { code: 'HAM', city: 'ハンブルク', airport: 'ハンブルク空港', country: 'ドイツ', schengen: true },
    { code: 'HAU', city: 'ハウゲスン', airport: 'ハウゲスン空港', country: 'ノルウェー', schengen: true },
    { code: 'HBE', city: 'アレクサンドリア', airport: 'アレクサンドリア・ボルグ・エル・アラブ空港', country: 'エジプト', schengen: false },
    { code: 'HER', city: 'ヘラクリオン', airport: 'ヘラクリオン国際空港', country: 'ギリシャ', schengen: true },
    { code: 'HRG', city: 'ハルガダ', airport: 'ハルガダ国際空港', country: 'エジプト', schengen: false },
    { code: 'IAS', city: 'ヤシ', airport: 'ヤシ国際空港', country: 'ルーマニア', schengen: true },
    { code: 'IBZ', city: 'イビサ', airport: 'イビサ空港', country: 'スペイン', schengen: true },
    { code: 'INI', city: 'ニシュ', airport: 'ニシュ・コンスタンティヌス大帝空港', country: 'セルビア', schengen: false },
    { code: 'IST', city: 'イスタンブール', airport: 'イスタンブール空港', country: 'トルコ', schengen: false },
    { code: 'JED', city: 'ジェッダ', airport: 'キング・アブドゥルアジーズ国際空港', country: 'サウジアラビア', schengen: false },
    { code: 'JMK', city: 'ミコノス', airport: 'ミコノス空港', country: 'ギリシャ', schengen: true },
    { code: 'JSI', city: 'スキアトス', airport: 'スキアトス空港', country: 'ギリシャ', schengen: true },
    { code: 'JTR', city: 'サントリーニ', airport: 'サントリーニ空港', country: 'ギリシャ', schengen: true },
    { code: 'KEF', city: 'レイキャビク', airport: 'ケプラヴィーク国際空港', country: 'アイスランド', schengen: true },
    { code: 'KLX', city: 'カラマタ', airport: 'カラマタ空港', country: 'ギリシャ', schengen: true },
    { code: 'KRK', city: 'クラクフ', airport: 'クラクフ空港', country: 'ポーランド', schengen: true },
    { code: 'KSC', city: 'コシツェ', airport: 'コシツェ空港', country: 'スロバキア', schengen: true },
    { code: 'KTW', city: 'カトヴィツェ', airport: 'カトヴィツェ空港', country: 'ポーランド', schengen: true },
    { code: 'KUN', city: 'カウナス', airport: 'カウナス空港', country: 'リトアニア', schengen: true },
    { code: 'KUT', city: 'クタイシ', airport: 'クタイシ空港', country: 'ジョージア', schengen: false },
    { code: 'LBA', city: 'リーズ', airport: 'リーズ・ブラッドフォード空港', country: 'イギリス', schengen: false },
    { code: 'LCA', city: 'ラルナカ', airport: 'ラルナカ国際空港', country: 'キプロス', schengen: false },
    { code: 'LGW', city: 'ロンドン', airport: 'ロンドン・ガトウィック空港', country: 'イギリス', schengen: false },
    { code: 'LHR', city: 'ロンドン', airport: 'ロンドン・ヒースロー空港', country: 'イギリス', schengen: false },
    { code: 'LIS', city: 'リスボン', airport: 'リスボン空港', country: 'ポルトガル', schengen: true },
    { code: 'LJU', city: 'リュブリャナ', airport: 'リュブリャナ空港', country: 'スロベニア', schengen: true },
    { code: 'LMP', city: 'ランペドゥーザ', airport: 'ランペドゥーザ空港', country: 'イタリア', schengen: true },
    { code: 'LPA', city: 'グラン・カナリア', airport: 'グラン・カナリア空港', country: 'スペイン', schengen: true },
    { code: 'LPL', city: 'リバプール', airport: 'リバプール空港', country: 'イギリス', schengen: false },
    { code: 'LTN', city: 'ロンドン', airport: 'ロンドン・ルートン空港', country: 'イギリス', schengen: false },
    { code: 'LUZ', city: 'ルブリン', airport: 'ルブリン空港', country: 'ポーランド', schengen: true },
    { code: 'LWN', city: 'ギュムリ', airport: 'ギュムリ・シラク空港', country: 'アルメニア', schengen: false },
    { code: 'LYS', city: 'リヨン', airport: 'リヨン空港', country: 'フランス', schengen: true },
    { code: 'MAD', city: 'マドリード', airport: 'マドリード・バラハス空港', country: 'スペイン', schengen: true },
    { code: 'MAH', city: 'メノルカ', airport: 'メノルカ空港', country: 'スペイン', schengen: true },
    { code: 'MED', city: 'メディナ', airport: 'メディナ空港', country: 'サウジアラビア', schengen: false },
    { code: 'MLA', city: 'マルタ', airport: 'マルタ国際空港', country: 'マルタ', schengen: false },
    { code: 'MLH', city: 'バーゼル', airport: 'ユーロエアポート・バーゼル＝ミュールーズ空港', country: 'フランス', schengen: true },
    { code: 'MMX', city: 'マルメ', airport: 'マルメ空港', country: 'スウェーデン', schengen: true },
    { code: 'MST', city: 'マーストリヒト', airport: 'マーストリヒト・アーヘン空港', country: 'オランダ', schengen: true },
    { code: 'MXP', city: 'ミラノ', airport: 'ミラノ・マルペンサ空港', country: 'イタリア', schengen: true },
    { code: 'NAP', city: 'ナポリ', airport: 'ナポリ国際空港', country: 'イタリア', schengen: true },
    { code: 'NCE', city: 'ニース', airport: 'ニース・コートダジュール空港', country: 'フランス', schengen: true },
    { code: 'NUE', city: 'ニュルンベルク', airport: 'ニュルンベルク空港', country: 'ドイツ', schengen: true },
    { code: 'NYO', city: 'ストックホルム', airport: 'ストックホルム・スカブスタ空港', country: 'スウェーデン', schengen: true },
    { code: 'OHD', city: 'オフリド', airport: 'オフリド空港', country: '北マケドニア', schengen: false },
    { code: 'OLB', city: 'オルビア', airport: 'オルビア空港', country: 'イタリア', schengen: true },
    { code: 'OMR', city: 'オラデア', airport: 'オラデア国際空港', country: 'ルーマニア', schengen: true },
    { code: 'OPO', city: 'ポルト', airport: 'ポルト空港', country: 'ポルトガル', schengen: true },
    { code: 'OSL', city: 'オスロ', airport: 'オスロ・ガーデモエン空港', country: 'ノルウェー', schengen: true },
    { code: 'OTP', city: 'ブカレスト', airport: 'ブカレスト・アンリ・コアンダ国際空港', country: 'ルーマニア', schengen: true },
    { code: 'OTP', city: 'ブラショフ', airport: 'ブカレスト・アンリ・コアンダ国際空港', country: 'ルーマニア', schengen: true },
    { code: 'ORY', city: 'パリ', airport: 'パリ・オルリー空港', country: 'フランス', schengen: true },
    { code: 'PDV', city: 'プロヴディフ', airport: 'プロヴディフ空港', country: 'ブルガリア', schengen: true },
    { code: 'PEG', city: 'ペルージャ', airport: 'ペルージャ空港', country: 'イタリア', schengen: true },
    { code: 'PFO', city: 'パフォス', airport: 'パフォス国際空港', country: 'キプロス', schengen: false },
    { code: 'PLQ', city: 'パランガ', airport: 'パランガ国際空港', country: 'リトアニア', schengen: true },
    { code: 'PMI', city: 'マヨルカ', airport: 'パルマ・デ・マヨルカ空港', country: 'スペイン', schengen: true },
    { code: 'PMO', city: 'パレルモ', airport: 'パレルモ空港', country: 'イタリア', schengen: true },
    { code: 'POZ', city: 'ポズナン', airport: 'ポズナン空港', country: 'ポーランド', schengen: true },
    { code: 'PRG', city: 'プラハ', airport: 'プラハ・ヴァーツラフ・ハヴェル空港', country: 'チェコ', schengen: true },
    { code: 'PRN', city: 'プリシュティナ', airport: 'プリシュティナ国際空港', country: 'コソボ', schengen: false },
    { code: 'PSA', city: 'ピサ', airport: 'ピサ・ガリレオ・ガリレイ空港', country: 'イタリア', schengen: true },
    { code: 'PSR', city: 'ペスカーラ', airport: 'ペスカーラ空港', country: 'イタリア', schengen: true },
    { code: 'RAK', city: 'マラケシュ', airport: 'マラケシュ・メナラ空港', country: 'モロッコ', schengen: false },
    { code: 'RDO', city: 'ラドム', airport: 'ワルシャワ・ラドム空港', country: 'ポーランド', schengen: true },
    { code: 'RHO', city: 'ロドス', airport: 'ロドス空港', country: 'ギリシャ', schengen: true },
    { code: 'RJK', city: 'リエカ', airport: 'リエカ空港', country: 'クロアチア', schengen: true },
    { code: 'RMF', city: 'マルサアラム', airport: 'マルサアラム国際空港', country: 'エジプト', schengen: false },
    { code: 'RMI', city: 'リミニ', airport: 'リミニ・フェデリコ・フェリーニ空港', country: 'イタリア', schengen: true },
    { code: 'RMO', city: 'キシナウ', airport: 'キシナウ国際空港', country: 'モルドバ', schengen: false },
    { code: 'RZE', city: 'ジェシュフ', airport: 'ジェシュフ＝ヤションカ空港', country: 'ポーランド', schengen: true },
    { code: 'SBZ', city: 'シビウ', airport: 'シビウ国際空港', country: 'ルーマニア', schengen: true },
    { code: 'SCV', city: 'スチャヴァ', airport: 'スチャヴァ空港', country: 'ルーマニア', schengen: true },
    { code: 'SDR', city: 'サンタンデール', airport: 'サンタンデール空港', country: 'スペイン', schengen: true },
    { code: 'SJJ', city: 'サラエボ', airport: 'サラエボ国際空港', country: 'ボスニア・ヘルツェゴビナ', schengen: false },
    { code: 'SKG', city: 'テッサロニキ', airport: 'テッサロニキ空港', country: 'ギリシャ', schengen: true },
    { code: 'SKP', city: 'スコピエ', airport: 'スコピエ国際空港', country: '北マケドニア', schengen: false },
    { code: 'SOF', city: 'ソフィア', airport: 'ソフィア空港', country: 'ブルガリア', schengen: true },
    { code: 'SPU', city: 'スプリト', airport: 'スプリト空港', country: 'クロアチア', schengen: true },
    { code: 'SPX', city: 'カイロ', airport: 'スフィンクス国際空港', country: 'エジプト', schengen: false },
    { code: 'SSH', city: 'シャルム・エル・シェイク', airport: 'シャルム・エル・シェイク国際空港', country: 'エジプト', schengen: false },
    { code: 'STR', city: 'シュトゥットガルト', airport: 'シュトゥットガルト空港', country: 'ドイツ', schengen: true },
    { code: 'SUF', city: 'ラメーツィア・テルメ', airport: 'ラメーツィア・テルメ空港', country: 'イタリア', schengen: true },
    { code: 'SUJ', city: 'サトゥ・マーレ', airport: 'サトゥ・マーレ空港', country: 'ルーマニア', schengen: true },
    { code: 'SVG', city: 'スタヴァンゲル', airport: 'スタヴァンゲル空港', country: 'ノルウェー', schengen: true },
    { code: 'SVQ', city: 'セビリア', airport: 'セビリア空港', country: 'スペイン', schengen: true },
    { code: 'SZY', city: 'オルシュティン', airport: 'オルシュティン＝マズーリ空港', country: 'ポーランド', schengen: true },
    { code: 'SZZ', city: 'シュチェチン', airport: 'シュチェチン＝ゴレニュフ空港', country: 'ポーランド', schengen: true },
    { code: 'TAT', city: 'ポプラド', airport: 'ポプラド＝タトリ空港', country: 'スロバキア', schengen: true },
    { code: 'TFS', city: 'テネリフェ', airport: 'テネリフェ・サウス空港', country: 'スペイン', schengen: true },
    { code: 'TGD', city: 'ポドゴリツァ', airport: 'ポドゴリツァ空港', country: 'モンテネグロ', schengen: false },
    { code: 'TGM', city: 'トゥルグ・ムレシュ', airport: 'トゥルグ・ムレシュ空港', country: 'ルーマニア', schengen: true },
    { code: 'TIA', city: 'ティラナ', airport: 'ティラナ国際空港', country: 'アルバニア', schengen: false },
    { code: 'TKU', city: 'トゥルク', airport: 'トゥルク空港', country: 'フィンランド', schengen: true },
    { code: 'TLL', city: 'タリン', airport: 'タリン空港', country: 'エストニア', schengen: true },
    { code: 'TLV', city: 'テルアビブ', airport: 'ベン・グリオン国際空港', country: 'イスラエル', schengen: false },
    { code: 'TOS', city: 'トロムソ', airport: 'トロムソ空港', country: 'ノルウェー', schengen: true },
    { code: 'TRD', city: 'トロンハイム', airport: 'トロンハイム空港', country: 'ノルウェー', schengen: true },
    { code: 'TRF', city: 'サンデフヨルド', airport: 'サンデフヨルド空港トルプ', country: 'ノルウェー', schengen: true },
    { code: 'TRN', city: 'トリノ', airport: 'トリノ空港', country: 'イタリア', schengen: true },
    { code: 'TRS', city: 'トリエステ', airport: 'トリエステ空港', country: 'イタリア', schengen: true },
    { code: 'TSF', city: 'ヴェネツィア', airport: 'トレヴィーゾ・アントニオ・カノーヴァ空港', country: 'イタリア', schengen: true },
    { code: 'TSR', city: 'ティミショアラ', airport: 'ティミショアラ空港', country: 'ルーマニア', schengen: true },
    { code: 'TZL', city: 'トゥズラ', airport: 'トゥズラ国際空港', country: 'ボスニア・ヘルツェゴビナ', schengen: false },
    { code: 'VAR', city: 'ヴァルナ', airport: 'ヴァルナ空港', country: 'ブルガリア', schengen: true },
    { code: 'VCE', city: 'ヴェネツィア', airport: 'ヴェネツィア・マルコ・ポーロ空港', country: 'イタリア', schengen: true },
    { code: 'VIE', city: 'ウィーン', airport: 'ウィーン国際空港', country: 'オーストリア', schengen: true },
    { code: 'VLC', city: 'バレンシア', airport: 'バレンシア空港', country: 'スペイン', schengen: true },
    { code: 'VNO', city: 'ヴィリニュス', airport: 'ヴィリニュス国際空港', country: 'リトアニア', schengen: true },
    { code: 'VRN', city: 'ヴェローナ', airport: 'ヴェローナ空港', country: 'イタリア', schengen: true },
    { code: 'WAW', city: 'ワルシャワ', airport: 'ワルシャワ・ショパン空港', country: 'ポーランド', schengen: true },
    { code: 'WMI', city: 'ワルシャワ', airport: 'ワルシャワ・モドリン空港', country: 'ポーランド', schengen: true },
    { code: 'WRO', city: 'ヴロツワフ', airport: 'ヴロツワフ空港', country: 'ポーランド', schengen: true },
    { code: 'ZAD', city: 'ザダル', airport: 'ザダル空港', country: 'クロアチア', schengen: true },
    { code: 'ZAZ', city: 'サラゴサ', airport: 'サラゴサ空港', country: 'スペイン', schengen: true },
    { code: 'ZTH', city: 'ザキントス', airport: 'ザキントス空港', country: 'ギリシャ', schengen: true },
];
